        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -272        -140
        -256        -136
        -280        -142
        -276        -140
        -280        -142
        -280        -142
        -280        -142
        -272        -140
        -280        -142
        -288        -144
        -280        -142
        -280        -142
        -272        -140
        -268        -138
        -280        -142
        -272        -140
        -280        -142
        -272        -140
        -272        -140
        -252        -134
        -264        -138
        -276        -140
        -272        -140
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -280        -142
        -272        -140
        -288        -144
        -288        -144
        -280        -142
        -268        -138
        -272        -140
        -264        -138
        -264        -138
        -272        -140
        -276        -140
        -280        -142
        -280        -142
        -280        -142
        -268        -138
        -268        -138
        -288        -144
        -288        -144
        -272        -140
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -272        -140
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -276        -140
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -276        -140
        -280        -142
        -280        -142
        -272        -140
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -276        -140
        -272        -140
        -272        -140
        -280        -142
        -280        -142
        -280        -142
        -280        -142
        -280        -142
        -272        -140
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -272        -140
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -264        -138
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -276        -140
        -272        -136
        -264        -136
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -256        -134
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -272        -140
        -264        -138
        -272        -140
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -264        -138
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -276        -140
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -272        -140
        -268        -138
        -264        -136
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -260        -136
        -272        -140
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -268        -138
        -256        -134
        -264        -136
        -264        -138
        -264        -138
        -268        -138
        -268        -138
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -264        -136
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -272        -140
        -280        -142
        -288        -144
        -280        -142
        -272        -140
        -264        -138
        -264        -138
        -276        -140
        -288        -144
        -288        -144
        -280        -142
        -272        -140
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -268        -138
        -276        -140
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -272        -140
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -272        -140
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -272        -140
        -288        -144
        -272        -140
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -272        -140
        -280        -142
        -280        -142
        -288        -144
        -272        -140
        -268        -138
        -276        -140
        -280        -142
        -288        -144
        -280        -142
        -268        -138
        -280        -142
        -272        -140
        -288        -144
        -288        -144
        -280        -142
        -264        -138
        -288        -144
        -288        -144
        -288        -144
        -272        -140
        -268        -138
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -272        -140
        -272        -140
        -280        -142
        -280        -142
        -288        -144
        -280        -142
        -280        -142
        -272        -140
        -280        -142
        -288        -144
        -280        -142
        -272        -140
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -272        -140
        -272        -140
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -256        -134
        -264        -136
        -280        -142
        -272        -140
        -272        -140
        -280        -142
        -276        -140
        -272        -140
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -276        -140
        -276        -140
        -272        -140
        -272        -140
        -256        -134
        -268        -136
        -260        -134
        -268        -138
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -276        -140
        -272        -140
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -272        -140
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -276        -140
        -280        -142
        -280        -142
        -288        -144
        -276        -140
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -272        -140
        -288        -144
        -288        -144
        -280        -142
        -272        -140
        -288        -144
        -276        -140
        -276        -140
        -276        -140
        -272        -138
        -272        -138
        -268        -134
        -272        -140
        -260        -136
        -268        -138
        -264        -138
        -272        -140
        -268        -138
        -264        -136
        -280        -142
        -276        -140
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -272        -138
        -280        -142
        -268        -138
        -272        -140
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -276        -140
        -288        -144
        -280        -142
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -272        -140
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -276        -140
        -272        -140
        -272        -140
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -272        -138
        -276        -140
        -272        -140
        -268        -138
        -280        -142
        -272        -140
        -272        -140
        -272        -140
        -272        -140
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -272        -140
        -264        -138
        -288        -144
        -272        -140
        -272        -140
        -272        -140
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -272        -140
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -272        -140
        -260        -136
        -280        -142
        -288        -144
        -272        -140
        -280        -142
        -288        -144
        -276        -140
        -288        -144
        -288        -144
        -288        -144
        -272        -140
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -272        -140
        -280        -142
        -272        -140
        -272        -140
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -276        -140
        -280        -142
        -280        -142
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -272        -140
        -288        -144
        -264        -138
        -280        -142
        -280        -142
        -280        -142
        -276        -140
        -272        -140
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -268        -138
        -280        -142
        -272        -140
        -272        -140
        -280        -142
        -276        -140
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -272        -140
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -276        -140
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -280        -142
        -272        -140
        -280        -142
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -276        -140
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -264        -138
        -264        -138
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -272        -140
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -272        -140
        -272        -140
        -280        -142
        -280        -142
        -280        -142
        -280        -142
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -272        -140
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -280        -142
        -280        -142
        -272        -140
        -280        -142
        -276        -140
        -288        -144
        -288        -144
        -272        -140
        -264        -138
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -264        -138
        -264        -138
        -280        -142
        -276        -140
        -280        -142
        -280        -142
        -272        -140
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -264        -138
        -272        -140
        -280        -142
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -280        -142
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -276        -140
        -280        -142
        -272        -140
        -280        -142
        -288        -144
        -280        -142
        -272        -140
        -276        -140
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -276        -140
        -272        -140
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -276        -140
        -280        -142
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -280        -142
        -272        -140
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -280        -142
        -276        -140
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -276        -140
        -268        -138
        -272        -140
        -272        -140
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -268        -138
        -264        -138
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -264        -138
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -268        -134
        -260        -132
        -288        -144
        -280        -142
        -264        -138
        -264        -138
        -272        -140
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -280        -142
        -288        -144
        -272        -140
        -288        -144
        -288        -144
        -276        -140
        -280        -142
        -280        -142
        -280        -142
        -280        -142
        -272        -140
        -272        -140
        -288        -144
        -280        -142
        -280        -142
        -268        -138
        -272        -140
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -276        -140
        -276        -140
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -264        -138
        -280        -142
        -280        -142
        -288        -144
        -280        -142
        -272        -140
        -276        -140
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -280        -142
        -272        -140
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -260        -136
        -268        -138
        -276        -140
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -272        -140
        -272        -138
        -280        -142
        -276        -140
        -280        -142
        -272        -140
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -276        -140
        -280        -142
        -268        -138
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -276        -140
        -276        -140
        -264        -138
        -268        -138
        -272        -140
        -268        -138
        -280        -142
        -264        -132
        -256        -130
        -260        -134
        -276        -140
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -272        -140
        -256        -136
        -264        -138
        -268        -138
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -272        -140
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -264        -138
        -264        -136
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -280        -142
        -272        -140
        -280        -142
        -288        -144
        -288        -144
        -264        -136
        -280        -142
        -280        -142
        -272        -140
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -272        -140
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -272        -140
        -272        -140
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -272        -140
        -272        -140
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -276        -140
        -280        -142
        -288        -144
        -276        -140
        -272        -140
        -268        -138
        -272        -140
        -272        -140
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -276        -140
        -276        -140
        -288        -144
        -288        -144
        -276        -140
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -272        -140
        -272        -140
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -272        -140
        -288        -144
        -272        -140
        -280        -142
        -280        -142
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -272        -140
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -272        -140
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -272        -140
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -272        -140
        -264        -138
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -272        -140
        -280        -142
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -272        -140
        -272        -140
        -276        -140
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -272        -140
        -280        -142
        -272        -140
        -280        -142
        -260        -134
        -276        -140
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -280        -142
        -288        -144
        -260        -136
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -272        -140
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -260        -136
        -288        -144
        -280        -142
        -288        -144
        -272        -140
        -272        -140
        -280        -142
        -256        -134
        -256        -134
        -264        -136
        -256        -136
        -272        -138
        -268        -132
        -276        -140
        -268        -138
        -280        -142
        -280        -142
        -276        -140
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -276        -140
        -288        -144
        -280        -142
        -268        -138
        -272        -140
        -280        -142
        -288        -144
        -280        -142
        -276        -140
        -280        -142
        -280        -142
        -280        -142
        -268        -138
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -264        -136
        -272        -140
        -272        -140
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -256        -136
        -272        -140
        -268        -138
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -272        -140
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -272        -140
        -280        -142
        -280        -142
        -280        -142
        -272        -140
        -272        -140
        -272        -140
        -252        -132
        -256        -136
        -264        -138
        -264        -138
        -288        -144
        -280        -142
        -288        -144
        -280        -142
        -272        -140
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -272        -140
        -272        -140
        -276        -140
        -280        -142
        -288        -144
        -280        -142
        -260        -134
        -276        -140
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -268        -134
        -260        -134
        -260        -130
        -272        -140
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -272        -140
        -268        -138
        -264        -136
        -268        -138
        -272        -140
        -280        -142
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -280        -142
        -276        -140
        -272        -138
        -272        -138
        -276        -140
        -288        -144
        -280        -142
        -288        -144
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -280        -142
        -280        -142
        -280        -142
        -288        -144
        -272        -140
        -280        -142
        -276        -140
        -280        -142
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -288        -144
        -264        -138
        -272        -140
        -288        -144
        -288        -144
        -288        -144
        -280        -142
        -280        -142
        -288        -144
        -288        -144
        -280        -142
        -288        -144
        -280        -142
        -268        -138
        -280        -142
        -280        -142
        -252        -134
        -280        -142
        -268        -138
        -288        -144
        -288        -144
        -288        -144
